avg_speed_control_mps	baseline	clean81_index	collision_count_ground_truth	completed_full_horizon	dataset	distance_control_m	ground_truth_collision	n_frames	planner_failure	planner_failure_frame	seq_id	slow_pct_control_lt6	source_scene_index	stop_pct_control_lt0p3	summary_path	task_id	terminated
4.159529911111111	ours	40	0	True	new60	37.382535225129956	False	650	False		8dee4ee6-1960-4b8c-95f6-24f6218482a2	96.0	26	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene26_8dee4ee6_ours/summary.json	noghost_scene26_8dee4ee6_ours	False
7.441383466666667	mind	41	0	True	new60	66.8779339233196	False	650	False		530fc285-f6cc-4328-b679-04418deb60cc	21.333333333333336	27	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene27_530fc285_mind/summary.json	noghost_scene27_530fc285_mind	False
5.9492585333333325	ours	41	0	True	new60	53.46093321888312	False	650	False		530fc285-f6cc-4328-b679-04418deb60cc	64.88888888888889	27	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene27_530fc285_ours/summary.json	noghost_scene27_530fc285_ours	False
5.939899666666667	mind	42	0	True	new60	53.3725950808183	False	650	False		409dcc51-4467-4b26-a0f9-baa031cdc8f3	47.11111111111111	29	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene29_409dcc51_mind/summary.json	noghost_scene29_409dcc51_mind	False
4.775352155555555	ours	42	0	True	new60	42.89258551742246	False	650	False		409dcc51-4467-4b26-a0f9-baa031cdc8f3	100.0	29	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene29_409dcc51_ours/summary.json	noghost_scene29_409dcc51_ours	False
8.189951066666666	mind	43	0	True	new60	73.58212664006342	False	650	False		d1e7cd82-759c-4af5-bcc8-58295fdad130	0.0	30	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene30_d1e7cd82_mind/summary.json	noghost_scene30_d1e7cd82_mind	False
7.536511933333333	ours	43	0	True	new60	67.72061471417649	False	650	False		d1e7cd82-759c-4af5-bcc8-58295fdad130	22.0	30	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene30_d1e7cd82_ours/summary.json	noghost_scene30_d1e7cd82_ours	False
3.9637722	mind	44	0	True	new60	35.63337746305872	False	650	False		4d8966d3-a9a0-4fd2-a8ad-6051d4d1b7cd	100.0	31	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene31_4d8966d3_mind/summary.json	noghost_scene31_4d8966d3_mind	False
3.4359864666666664	ours	44	0	True	new60	30.86417400798996	False	650	False		4d8966d3-a9a0-4fd2-a8ad-6051d4d1b7cd	100.0	31	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene31_4d8966d3_ours/summary.json	noghost_scene31_4d8966d3_ours	False
1.6270920888888887	mind	45	0	True	new60	14.61228740093835	False	650	False		63d6281f-476e-4ab5-b588-8c5f84e3d138	100.0	33	3.3333333333333335	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene33_63d6281f_mind/summary.json	noghost_scene33_63d6281f_mind	False
1.4276264444444446	ours	45	0	True	new60	12.822472496979278	False	650	False		63d6281f-476e-4ab5-b588-8c5f84e3d138	100.0	33	3.3333333333333335	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene33_63d6281f_ours/summary.json	noghost_scene33_63d6281f_ours	False
4.479224577777778	mind	46	1	True	new60	40.190338630983995	True	650	False		53a4d867-7949-496c-b352-d639d28ea15d	98.44444444444444	34	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene34_53a4d867_mind/summary.json	noghost_scene34_53a4d867_mind	False
1.919934222222222	ours	46	0	True	new60	17.227714292099513	False	650	False		53a4d867-7949-496c-b352-d639d28ea15d	100.0	34	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene34_53a4d867_ours/summary.json	noghost_scene34_53a4d867_ours	False
7.619299911111111	mind	47	1	True	new60	68.45231880685874	True	650	False		60c4bcda-0b16-4ede-a7ca-40a18389b37d	0.0	35	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene35_60c4bcda_mind/summary.json	noghost_scene35_60c4bcda_mind	False
5.904363555555555	ours	47	0	True	new60	53.06031045725301	False	650	False		60c4bcda-0b16-4ede-a7ca-40a18389b37d	59.111111111111114	35	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene35_60c4bcda_ours/summary.json	noghost_scene35_60c4bcda_ours	False
7.309864222222222	mind	48	0	True	new60	65.68964970066169	False	650	False		4d7bc6d8-c8eb-47c7-aa15-d8066b3524f8	13.777777777777779	36	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene36_4d7bc6d8_mind/summary.json	noghost_scene36_4d7bc6d8_mind	False
5.287775555555555	ours	48	0	True	new60	47.49250273974978	False	650	False		4d7bc6d8-c8eb-47c7-aa15-d8066b3524f8	84.44444444444444	36	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene36_4d7bc6d8_ours/summary.json	noghost_scene36_4d7bc6d8_ours	False
3.8568414888888887	mind	49	0	True	new60	34.587126518070164	False	650	False		abf2b022-4e59-4c04-8fb4-c267f759980e	84.44444444444444	37	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene37_abf2b022_mind/summary.json	noghost_scene37_abf2b022_mind	False
1.9811249999999998	ours	49	0	True	new60	17.78813674336952	False	650	False		abf2b022-4e59-4c04-8fb4-c267f759980e	100.0	37	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene37_abf2b022_ours/summary.json	noghost_scene37_abf2b022_ours	False
8.27775048888889	mind	50	0	True	new60	74.34505016716756	False	650	False		85bfe163-a7f8-4717-8c45-c66c0ce28fab	0.0	39	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene39_85bfe163_mind/summary.json	noghost_scene39_85bfe163_mind	False
5.874238000000001	ours	50	0	True	new60	52.78371224208722	False	650	False		85bfe163-a7f8-4717-8c45-c66c0ce28fab	64.22222222222223	39	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene39_85bfe163_ours/summary.json	noghost_scene39_85bfe163_ours	False
7.891685777777778	mind	51	1	True	new60	70.87426646882255	True	650	False		825555a9-6adb-4980-8cf9-94a817f32e3b	0.0	40	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene40_825555a9_mind/summary.json	noghost_scene40_825555a9_mind	False
4.834566977777778	ours	51	0	True	new60	43.44025670236245	False	650	False		825555a9-6adb-4980-8cf9-94a817f32e3b	85.55555555555556	40	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene40_825555a9_ours/summary.json	noghost_scene40_825555a9_ours	False
6.33443308888889	mind	52	0	True	new60	56.8996107684716	False	650	False		fe6347da-985a-46a1-a9dc-a874bfb5bdba	33.111111111111114	41	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene41_fe6347da_mind/summary.json	noghost_scene41_fe6347da_mind	False
4.3690981777777775	ours	52	0	True	new60	39.25258982317718	False	650	False		fe6347da-985a-46a1-a9dc-a874bfb5bdba	94.66666666666667	41	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene41_fe6347da_ours/summary.json	noghost_scene41_fe6347da_ours	False
5.2304596	mind	53	0	True	new60	46.98806221035184	False	650	False		1fcf34b1-1391-4153-8dfe-eabe50d89cb9	76.66666666666667	43	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene43_1fcf34b1_mind/summary.json	noghost_scene43_1fcf34b1_mind	False
3.442990733333333	ours	53	0	True	new60	30.92073685926578	False	650	False		1fcf34b1-1391-4153-8dfe-eabe50d89cb9	100.0	43	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene43_1fcf34b1_ours/summary.json	noghost_scene43_1fcf34b1_ours	False
7.657047755555556	mind	54	0	True	new60	68.77435734206678	False	650	False		f14a94fd-a7ae-40d8-a54d-d0f38ebaf4ba	0.0	45	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene45_f14a94fd_mind/summary.json	noghost_scene45_f14a94fd_mind	False
4.5411206222222225	ours	54	0	True	new60	40.80582144660569	False	650	False		f14a94fd-a7ae-40d8-a54d-d0f38ebaf4ba	84.88888888888889	45	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene45_f14a94fd_ours/summary.json	noghost_scene45_f14a94fd_ours	False
3.1237339555555557	mind	55	0	True	new60	28.01467683027744	False	650	False		a121eb26-142b-4df5-8902-6745df91b363	100.0	46	10.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene46_a121eb26_mind/summary.json	noghost_scene46_a121eb26_mind	False
1.9172541777777776	ours	55	0	True	new60	17.196469274490735	False	650	False		a121eb26-142b-4df5-8902-6745df91b363	100.0	46	10.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene46_a121eb26_ours/summary.json	noghost_scene46_a121eb26_ours	False
7.861276133333334	mind	56	0	True	new60	70.61831819288398	False	650	False		38b1ab16-ad8e-451e-b3be-151abc186328	0.0	51	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene51_38b1ab16_mind/summary.json	noghost_scene51_38b1ab16_mind	False
6.3955436444444445	ours	56	0	True	new60	57.47284468925021	False	650	False		38b1ab16-ad8e-451e-b3be-151abc186328	43.111111111111114	51	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene51_38b1ab16_ours/summary.json	noghost_scene51_38b1ab16_ours	False
4.940367177777778	mind	57	0	True	new60	44.35505730290313	False	650	False		bcb702fb-b323-48fe-9adf-1bcba619b685	100.0	52	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene52_bcb702fb_mind/summary.json	noghost_scene52_bcb702fb_mind	False
2.9463613111111115	ours	57	0	True	new60	26.4415662911546	False	650	False		bcb702fb-b323-48fe-9adf-1bcba619b685	100.0	52	8.88888888888889	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene52_bcb702fb_ours/summary.json	noghost_scene52_bcb702fb_ours	False
3.8721594000000006	mind	58	0	True	new60	34.71776403570753	False	650	False		9a8a8f31-d923-4a2a-8529-7b012efa0573	77.55555555555556	54	6.666666666666667	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene54_9a8a8f31_mind/summary.json	noghost_scene54_9a8a8f31_mind	False
1.642748822222222	ours	58	0	True	new60	14.751515966298365	False	650	False		9a8a8f31-d923-4a2a-8529-7b012efa0573	100.0	54	6.666666666666667	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene54_9a8a8f31_ours/summary.json	noghost_scene54_9a8a8f31_ours	False
5.580144466666667	mind	59	0	True	new60	50.161611409883015	False	650	False		10db974c-7322-4702-9bd7-f20ed0ddf359	50.0	55	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene55_10db974c_mind/summary.json	noghost_scene55_10db974c_mind	False
4.748482644444444	ours	59	0	True	new60	42.66794038969808	False	650	False		10db974c-7322-4702-9bd7-f20ed0ddf359	96.0	55	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene55_10db974c_ours/summary.json	noghost_scene55_10db974c_ours	False
6.852755911111112	mind	60	0	True	new60	61.571665546777474	False	650	False		480c05be-219c-4ead-87e3-637a297a7d16	28.666666666666668	59	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene59_480c05be_mind/summary.json	noghost_scene59_480c05be_mind	False
4.791914955555556	ours	60	0	True	new60	43.04648097675873	False	650	False		480c05be-219c-4ead-87e3-637a297a7d16	86.8888888888889	59	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene59_480c05be_ours/summary.json	noghost_scene59_480c05be_ours	False
7.977492466666667	mind	61	1	True	new60	71.65153997931118	True	650	False		d567a51c-0e57-4e40-885a-36f5f8f99dd1	0.0	60	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene60_d567a51c_mind/summary.json	noghost_scene60_d567a51c_mind	False
4.869674155555555	ours	61	0	True	new60	43.737573941993034	False	650	False		d567a51c-0e57-4e40-885a-36f5f8f99dd1	85.77777777777777	60	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene60_d567a51c_ours/summary.json	noghost_scene60_d567a51c_ours	False
3.8365838666666665	mind	62	1	True	new60	34.460448917292574	True	650	False		16e57601-8355-46fd-88f4-1f66aaf49801	100.0	62	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene62_16e57601_mind/summary.json	noghost_scene62_16e57601_mind	False
2.5992563555555557	ours	62	0	True	new60	23.343682933588372	False	650	False		16e57601-8355-46fd-88f4-1f66aaf49801	100.0	62	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene62_16e57601_ours/summary.json	noghost_scene62_16e57601_ours	False
7.253152066666666	mind	63	0	True	new60	65.15918131016534	False	650	False		1fb98468-81e2-4cc0-919d-9b92d73245da	2.4444444444444446	63	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene63_1fb98468_mind/summary.json	noghost_scene63_1fb98468_mind	False
5.789592066666668	ours	63	0	True	new60	52.033984915879856	False	650	False		1fb98468-81e2-4cc0-919d-9b92d73245da	62.44444444444445	63	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene63_1fb98468_ours/summary.json	noghost_scene63_1fb98468_ours	False
4.579962422222222	mind	64	0	True	new60	41.09596787962489	False	650	False		ad8fbb5d-56e8-4c54-867c-f7d51d660060	84.22222222222221	66	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene66_ad8fbb5d_mind/summary.json	noghost_scene66_ad8fbb5d_mind	False
3.331458977777778	ours	64	0	True	new60	29.905261386696928	False	650	False		ad8fbb5d-56e8-4c54-867c-f7d51d660060	100.0	66	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene66_ad8fbb5d_ours/summary.json	noghost_scene66_ad8fbb5d_ours	False
5.570510266666667	mind	65	1	True	new60	50.028050497501205	True	650	False		43da3f31-32b3-450f-870e-991f3656ab30	60.0	67	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene67_43da3f31_mind/summary.json	noghost_scene67_43da3f31_mind	False
3.6256935111111113	ours	65	0	True	new60	32.543074107870645	False	650	False		43da3f31-32b3-450f-870e-991f3656ab30	100.0	67	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene67_43da3f31_ours/summary.json	noghost_scene67_43da3f31_ours	False
8.476290888888888	mind	66	0	True	new60	76.13570092099064	False	650	False		342eb101-dbcb-436c-b9c9-ec1a7c1b294d	0.0	68	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene68_342eb101_mind/summary.json	noghost_scene68_342eb101_mind	False
5.721413933333333	ours	66	0	True	new60	51.38389638924116	False	650	False		342eb101-dbcb-436c-b9c9-ec1a7c1b294d	71.33333333333334	68	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene68_342eb101_ours/summary.json	noghost_scene68_342eb101_ours	False
8.168112244444446	mind	67	0	True	new60	73.37687182218028	False	650	False		560f71bf-9853-4822-9852-fcf67a11cfd2	0.0	71	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene71_560f71bf_mind/summary.json	noghost_scene71_560f71bf_mind	False
6.192710577777778	ours	67	0	True	new60	55.63548854700744	False	650	False		560f71bf-9853-4822-9852-fcf67a11cfd2	60.88888888888889	71	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene71_560f71bf_ours/summary.json	noghost_scene71_560f71bf_ours	False
7.3938078	mind	68	0	True	new60	66.43728876763372	False	650	False		28bdcdc4-83bf-40b8-af48-1ee05ead2bf4	8.88888888888889	72	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene72_28bdcdc4_mind/summary.json	noghost_scene72_28bdcdc4_mind	False
5.45694877777778	ours	68	0	True	new60	49.01321437560412	False	650	False		28bdcdc4-83bf-40b8-af48-1ee05ead2bf4	82.22222222222221	72	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene72_28bdcdc4_ours/summary.json	noghost_scene72_28bdcdc4_ours	False
7.690811133333333	mind	69	0	True	new60	69.08609173558149	False	650	False		683cfaef-3101-45a1-b414-4ab1a2440c01	0.0	73	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene73_683cfaef_mind/summary.json	noghost_scene73_683cfaef_mind	False
5.889138000000001	ours	69	0	True	new60	52.908324407048454	False	650	False		683cfaef-3101-45a1-b414-4ab1a2440c01	72.0	73	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene73_683cfaef_ours/summary.json	noghost_scene73_683cfaef_ours	False
4.749080688888889	mind	70	0	True	new60	42.67704887463266	False	650	False		9b408388-85af-411f-8770-3013410a1cf0	100.0	74	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene74_9b408388_mind/summary.json	noghost_scene74_9b408388_mind	False
4.248250533333334	ours	70	0	True	new60	38.16758680357398	False	650	False		9b408388-85af-411f-8770-3013410a1cf0	100.0	74	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene74_9b408388_ours/summary.json	noghost_scene74_9b408388_ours	False
7.349127133333334	mind	71	0	True	new60	66.06007936380966	False	650	False		912e3348-1971-4201-940f-c4abfe191d4f	21.11111111111111	76	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene76_912e3348_mind/summary.json	noghost_scene76_912e3348_mind	False
5.245587266666666	ours	71	0	True	new60	47.10594584040048	False	650	False		912e3348-1971-4201-940f-c4abfe191d4f	82.66666666666667	76	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene76_912e3348_ours/summary.json	noghost_scene76_912e3348_ours	False
6.707315755555555	mind	72	0	True	new60	60.26200016738466	False	650	False		6bb2154f-5cd4-4581-9af9-a3067ece14c5	12.88888888888889	78	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene78_6bb2154f_mind/summary.json	noghost_scene78_6bb2154f_mind	False
4.896911755555554	ours	72	0	True	new60	43.99677611324812	False	650	False		6bb2154f-5cd4-4581-9af9-a3067ece14c5	90.44444444444444	78	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene78_6bb2154f_ours/summary.json	noghost_scene78_6bb2154f_ours	False
7.218986422222223	mind	73	0	True	new60	64.85224331498054	False	650	False		d4030c16-eb9f-412e-a0ad-fc12e54d14fb	0.8888888888888888	79	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene79_d4030c16_mind/summary.json	noghost_scene79_d4030c16_mind	False
4.5796692666666665	ours	73	0	True	new60	41.132042134491776	False	650	False		d4030c16-eb9f-412e-a0ad-fc12e54d14fb	93.11111111111111	79	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene79_d4030c16_ours/summary.json	noghost_scene79_d4030c16_ours	False
6.104936333333333	mind	74	0	True	new60	54.83815323937442	False	650	False		758f7517-e10d-4fdf-9aed-0a9a4c8803d9	40.22222222222222	80	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene80_758f7517_mind/summary.json	noghost_scene80_758f7517_mind	False
3.9605170222222226	ours	74	0	True	new60	35.56257819979455	False	650	False		758f7517-e10d-4fdf-9aed-0a9a4c8803d9	100.0	80	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene80_758f7517_ours/summary.json	noghost_scene80_758f7517_ours	False
5.403535933333334	mind	75	0	True	new60	48.59505968915111	False	650	False		8195475c-5b29-486e-b4ea-306fa80a25ba	57.333333333333336	81	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene81_8195475c_mind/summary.json	noghost_scene81_8195475c_mind	False
5.071571311111111	ours	75	0	True	new60	45.594877406836744	False	650	False		8195475c-5b29-486e-b4ea-306fa80a25ba	76.0	81	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene81_8195475c_ours/summary.json	noghost_scene81_8195475c_ours	False
3.3226739111111114	mind	76	0	True	new60	29.803473472593	False	650	False		9658c5ea-9073-4232-b4ea-2c71081d2d68	100.0	82	8.444444444444445	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene82_9658c5ea_mind/summary.json	noghost_scene82_9658c5ea_mind	False
1.6462097555555557	ours	76	0	True	new60	14.771651524919411	False	650	False		9658c5ea-9073-4232-b4ea-2c71081d2d68	100.0	82	8.444444444444445	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene82_9658c5ea_ours/summary.json	noghost_scene82_9658c5ea_ours	False
7.699248333333334	mind	77	0	True	new60	69.17839999484583	False	650	False		61f018bc-5147-4070-8017-6e9eeca05993	20.22222222222222	83	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene83_61f018bc_mind/summary.json	noghost_scene83_61f018bc_mind	False
5.743528888888888	ours	77	0	True	new60	51.6176006023486	False	650	False		61f018bc-5147-4070-8017-6e9eeca05993	68.0	83	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene83_61f018bc_ours/summary.json	noghost_scene83_61f018bc_ours	False
7.842911022222222	mind	78	0	True	new60	70.47985846369576	False	650	False		91b87407-99dd-418a-8fa6-41f9d08e6628	8.0	85	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene85_91b87407_mind/summary.json	noghost_scene85_91b87407_mind	False
5.536273177777779	ours	78	0	True	new60	49.739208832453116	False	650	False		91b87407-99dd-418a-8fa6-41f9d08e6628	77.77777777777779	85	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene85_91b87407_ours/summary.json	noghost_scene85_91b87407_ours	False
6.728336822222222	mind	79	0	True	new60	60.47744381617929	False	650	False		8e76ea99-9c13-4bdb-8afd-6505e861a2ee	31.77777777777778	86	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene86_8e76ea99_mind/summary.json	noghost_scene86_8e76ea99_mind	False
4.460302111111111	ours	79	0	True	new60	40.089140200504346	False	650	False		8e76ea99-9c13-4bdb-8afd-6505e861a2ee	86.8888888888889	86	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene86_8e76ea99_ours/summary.json	noghost_scene86_8e76ea99_ours	False
6.439306311111111	mind	80	0	True	new60	57.808927419894246	False	650	False		de079416-8544-455d-8d2b-9eeb4ec50104	26.666666666666668	88	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene88_de079416_mind/summary.json	noghost_scene88_de079416_mind	False
4.4945304888888895	ours	80	0	True	new60	40.36997595854973	False	650	False		de079416-8544-455d-8d2b-9eeb4ec50104	100.0	88	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene88_de079416_ours/summary.json	noghost_scene88_de079416_ours	False
5.2294322	mind	81	0	True	new60	47.004821473734	False	650	False		851786ad-3fdb-4c8f-a144-78ee935f2397	74.22222222222223	89	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene89_851786ad_mind/summary.json	noghost_scene89_851786ad_mind	False
4.5631701555555555	ours	81	0	True	new60	40.9947188088326	False	650	False		851786ad-3fdb-4c8f-a144-78ee935f2397	100.0	89	0.0	实验记录/20260606_new90_le3_1800_inference/runs/noghost_scene89_851786ad_ours/summary.json	noghost_scene89_851786ad_ours	False
